"filename", "language", "JavaScript", "XML", "JavaScript React", "CSS", "comment", "blank", "total"
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/App.css", "CSS", 0, 0, 0, 0, 0, 1, 1
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/App.js", "JavaScript", 38, 0, 0, 0, 0, 6, 44
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/App.test.js", "JavaScript", 7, 0, 0, 0, 0, 2, 9
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/RouteGuard.js", "JavaScript", 26, 0, 0, 0, 1, 5, 32
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/assessment-form/assessment-form.css", "CSS", 0, 0, 0, 64, 1, 10, 75
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/assessment-form/assessment-form.jsx", "JavaScript React", 0, 0, 42, 0, 0, 4, 46
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/boolean-radio-group/boolean-radio-group.jsx", "JavaScript React", 0, 0, 47, 0, 0, 3, 50
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/box/box.jsx", "JavaScript React", 0, 0, 112, 0, 21, 3, 136
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/cards/card-content.css", "CSS", 0, 0, 0, 60, 1, 14, 75
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/cards/card-content.jsx", "JavaScript React", 0, 0, 23, 0, 0, 1, 24
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/cards/card-image.jsx", "JavaScript React", 0, 0, 30, 0, 0, 2, 32
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/cards/card-otheruser.css", "CSS", 0, 0, 0, 40, 0, 7, 47
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/cards/card-otheruser.jsx", "JavaScript React", 0, 0, 28, 0, 0, 1, 29
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/cards/card.jsx", "JavaScript React", 0, 0, 13, 0, 0, 1, 14
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/counselor-login/counselor-login.jsx", "JavaScript React", 0, 0, 49, 0, 0, 7, 56
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/counselor-signup/counselor-signup.jsx", "JavaScript React", 0, 0, 90, 0, 0, 11, 101
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/doctor-login/doctor-login.jsx", "JavaScript React", 0, 0, 49, 0, 0, 4, 53
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/doctor-signup/doctor-signup.jsx", "JavaScript React", 0, 0, 89, 0, 0, 11, 100
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/elements/error-message.js", "JavaScript", 8, 0, 0, 0, 0, 1, 9
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/elements/prepare-message.js", "JavaScript", 8, 0, 0, 0, 0, 1, 9
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/elements/success-message.js", "JavaScript", 8, 0, 0, 0, 0, 1, 9
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/footer/footer.css", "CSS", 0, 0, 0, 18, 0, 3, 21
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/footer/footer.jsx", "JavaScript React", 0, 0, 9, 0, 0, 3, 12
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/header/header.css", "CSS", 0, 0, 0, 43, 1, 9, 53
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/header/header.jsx", "JavaScript React", 0, 0, 21, 0, 1, 1, 23
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/landing-page/landing-page.jsx", "JavaScript React", 0, 0, 15, 0, 0, 3, 18
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/list-of-patient/list-of-patient.css", "CSS", 0, 0, 0, 0, 0, 3, 3
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/list-of-patient/list-of-patient.jsx", "JavaScript React", 0, 0, 172, 0, 0, 9, 181
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/loading/loading.jsx", "JavaScript React", 0, 0, 11, 0, 0, 3, 14
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-home/patient-home.jsx", "JavaScript React", 0, 0, 6, 0, 0, 1, 7
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-info/index.css", "CSS", 0, 0, 0, 39, 1, 1, 41
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-info/index.jsx", "JavaScript React", 0, 0, 35, 0, 0, 2, 37
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-login/patient-login.css", "CSS", 0, 0, 0, 121, 2, 21, 144
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-login/patient-login.jsx", "JavaScript React", 0, 0, 49, 0, 0, 4, 53
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-signup/patient-signup.css", "CSS", 0, 0, 0, 90, 0, 13, 103
"/Users/brijeshlakkad/Documents/Concordia Code/Fall 2022/SOEN 6841 Software Project Management/Projects/medical-assistance-web/src/components/patient-signup/patient-signup.jsx", "JavaScript React", 0, 0, 79, 0, 0, 10, 89
